"V1","V2","V3","V4"
0.440244692951094,0.290789823190498,1.22231514874359,1.14995126041001
-0.341152180804664,0.129900277482279,0.148093926868423,1.41260811798634
-0.0214251925078494,-2.13284764382816,0.30908418457321,-3.10913064540042
-0.228350467426587,-0.545335200209206,-0.522677595980918,-1.22778233197185
0.486237693705994,0.595830793427757,0.141936599150405,-0.351885308702339
0.695377088149556,-0.554172642809091,-2.48159022077568,-3.68368474972109
-0.41698563209185,-0.789418112960118,-1.00701191798601,-1.4303109077885
0.547321213435337,-3.70726767036751,-1.19518316913598,-0.737783981234969
-0.0161235507496268,2.48434825454463,2.06117572984136,-2.95424190023677
0.755384453875426,1.0761642273359,0.116620177573377,0.0156152718519813
1.03253245759085,-0.30223069742825,-0.708506657673669,1.26902636833229
-1.77957730182882,-0.95586556810418,-2.82926652787216,1.47961200736929
-1.44150115717296,1.25788372843168,-0.758058023237322,-0.738887100348051
-1.31403673321831,-2.20872963909056,-0.90351207626088,3.69016975366289
-0.771436467346214,0.626595224179502,-0.115015836294534,0.907588986973085
-0.702999051589659,-1.15929363982616,-0.594202693357265,-2.68920739543421
-1.33441021764277,0.694852916040262,0.295164535503482,-0.967985461841543
0.604093414622594,0.112216950672354,-0.613938607170171,0.26054194367366
-1.05321590297443,-0.608904661477796,-0.637503823117628,-3.35081708597686
1.96027368806892,0.261798104382174,2.03047593724807,1.69965728373575
1.26315011678397,-0.00697358452765572,-2.60423842445904,-0.0257435979657354
-0.838721009041673,1.37608610153483,3.89404263313212,-1.87625309496214
0.7225275512342,1.37553583094511,-0.180878109092978,-2.86503868333924
-0.0727248262702949,0.38970698658758,1.7231734643528,-0.0834019778097948
-0.148535475997749,0.16120284592738,0.309193951377467,-0.552806787118979
1.35571631794295,-0.244658492608221,0.511386320337137,0.914324457119402
-0.809804123213998,3.84113759976746,4.24458887374296,3.10025926443789
1.08199379129406,-0.41262236810123,-1.16232629500282,-0.178672367151021
-0.460342054817994,-1.08487968987733,-0.509266974615282,1.27451133267165
0.252144963960209,1.63124187139864,-1.52638901751261,3.59360039256046
0.94150336378693,1.10102685740154,1.76652731145209,-1.15906861712769
1.28719575241333,2.40485552265535,-0.408989653808766,1.76975311076064
0.0733867456610403,3.05758334341498,2.15113201834737,0.100000155154054
-1.65491066206831,-0.328752341025378,-0.289574792869156,1.38109621500741
2.69057030539396,2.66323567481465,1.90805013134147,2.2854381321449
-0.183938293330349,4.9972150810577,-0.626123019276924,-0.114865615163661
-0.910612639756359,0.538643751136792,1.64569418720296,-0.711211031048474
1.38682221476708,-1.87237987836043,-0.124405843755102,0.476316023279103
0.0470696993984153,0.453355733763487,0.742443499741868,-4.57418216331116
1.6248882425894,-0.672919030501913,0.0472062321831916,1.72730742834255
-0.860561853023936,1.29511977927898,1.93527029649841,0.803819797477239
2.0986663132969,-1.8773355417805,0.370472608719291,-0.213734571897769
-1.12700780966871,-2.75908125434858,-1.14469790252476,-1.94266522362119
-0.721713679920639,-0.93206942154031,-0.774230808554777,1.52446921634306
-0.296066243642943,0.21776630403997,-5.2763272181117,-2.02047569436476
-2.03089838288161,-0.324155867490199,-0.696036034516989,0.297200206869834
-0.34300212519312,1.02540124145535,-0.730589529512623,1.22145825843205
1.04824400429134,0.00688627688798317,3.53946216647686,0.289547950013853
-0.208468712946626,0.680196131774339,-1.27361291649412,-0.442627868495157
-2.26124594702064,0.603439636693945,-4.98246876450915,-0.369002983936795
-1.33800875435344,-0.523921524660409,1.88110353871213,2.02955029584102
-0.125281320427081,-0.371292389916214,-0.189676922903179,0.239998538737268
1.08663925251134,0.149201599065969,0.693569842993767,0.639282145316832
0.906532537927249,-0.318500228827058,-2.33547457891809,-0.753629910846739
-0.453380271426355,2.14216380124326,0.279532686058197,0.869786862874795
-0.290370788575423,0.491766605570372,0.268408609023755,-0.549563177627555
-0.0990793423512206,-0.955198939263847,-0.241878324430545,-1.18846686177671
-1.73037396890348,1.34675386287053,0.968098572285243,1.22417528853029
-0.188383845926014,-0.55091151704262,-0.0265758807965076,2.08945131954442
-1.09675086229833,-1.37251282360601,-0.325633306623139,2.86130696315419
0.669577512506888,-0.518177325926863,0.629969515435362,-2.59893472702086
-1.59596972871609,-0.921191370562313,-2.17629999400964,2.02897292083991
-1.96445874594558,-0.249135904175009,-1.64009487612636,-0.378011801426646
0.434905815268068,-0.0795139705106847,-0.839640019747603,1.45663524766777
1.12815773247728,0.0428168506936385,-0.00435824603020359,-1.13628583044951
1.9043112002933,2.84183264321015,0.447412592585928,3.60550408132479
1.30384198343326,-0.0555303766016398,-1.1258388152477,0.200289084375335
-1.11481910804297,0.573526261153784,-0.162772838796468,2.83814948133994
-0.591975812687424,3.53641725714789,0.964502030867074,4.23344034463393
0.147842043494318,1.152841066875,0.323528927947317,0.779204719874465
2.57317275710145,2.57639977611301,2.01822219241918,2.04764583273049
-0.352400066858725,0.496928150018771,0.325866445218762,-0.700021882941022
-0.767804324860826,-0.169024999208975,0.0648452268757732,-2.47071467587282
-0.124389549333089,-0.921704255798551,-0.199409372351418,1.35359728269026
-0.353415422187077,0.114617342281068,-0.290619222079082,1.48497262072969
-0.491885999238732,0.958776753108065,0.24739565367265,-3.5139057773049
-0.0931885226872704,-1.61352676733744,0.150573870966234,2.52268316943649
0.515396002901754,-0.42528290703041,-0.956833696579142,-0.9497089621216
-0.610637920380214,0.5381857260553,1.63024253066348,-0.286069039091537
0.158088999417702,-1.9564565334147,1.70851512625093,2.81284200803084
0.199162849717525,-0.153400233309773,-0.0916791927391826,-0.0945277039521767
1.35205619099687,-2.32726644808663,-0.820312954820134,-0.504219828400235
2.50875057070419,-3.46095220297428,-1.21252030683099,-1.57564531823193
0.273747643151194,-9.44411945142084,-2.87082808025113,-1.2550353219144
1.50249840432981,0.243070294854869,0.125119204410196,-0.385423565569434
2.13219578245948,-0.0351169955905166,-0.892305776331913,-0.507294155254328
-0.659787960031277,0.761758149106723,-1.30040476311802,-1.04805537024116
-0.136782448266707,4.76205850932773,1.66160769616289,0.883723911520424
0.506469575033188,-0.673257242287513,-0.978860401217334,-1.46518363317906
-0.746877076490774,-1.1042632627939,-0.283022298912348,0.581733768171437
-1.04853336563245,-1.05940605160453,-0.948583028465557,-1.25171223364845
-0.244023385766969,-0.875536867849938,1.28323647608738,-3.96747965946552
2.03694553270725,-1.14368719911223,-1.12751302237179,-1.82062770389825
-0.587963578583555,-0.461671072445846,-0.0427910132198216,2.12007152741241
-2.0649601445315,0.997810263186616,-0.386115869940174,-0.455122567985569
-0.241415549600768,-1.31865869678516,-0.768090717704586,1.40115490885082
-1.014334518558,0.449893173883556,-0.0992680355181401,0.904594255193485
-0.614531839630345,0.367571853944161,-0.519115458276424,1.65546047993011
-0.568614518414067,0.977671450087915,-1.16145534137588,0.571650187573386
0.742480357741064,-0.828384601306295,-0.527720805010302,0.167520161457546
1.21374632023509,0.663421219581757,0.698686441832345,-1.85691269839307
0.567600478976336,-1.26016160474323,1.79941843265711,-2.12053001801497
-0.63355961178898,0.213455596582704,-0.427211734283312,1.24862083691034
-0.610876208319775,-0.251682824726287,-1.55463123459914,-0.683619442882448
1.16993990639085,1.11427008784169,4.14063924128696,0.205087599790132
2.88313873915982,-0.502482314489317,-0.048330716005712,-2.04802008000584
0.509172748970304,-1.04707481210641,-0.317535845082904,3.24231287322971
-1.03197328611888,-2.26372804174192,0.366935502019698,0.784354696241159
-0.461491623917898,0.542845134908221,-0.923534081225973,1.25048144426236
0.542836003990402,-2.2118930762285,-0.747629329743913,4.07530514968059
-0.211180861241859,-1.59495135343134,-2.02536224240762,-1.24671345841579
-0.708751013913955,0.172350315811483,1.29504929438592,0.147600445170556
1.80379464104594,0.481661424250585,-0.188317308732414,2.66877298002986
0.0519083011511902,0.883734657339958,0.528486692064746,-2.11825642974399
-0.316251057676708,-0.87130037218765,-0.436867716204205,1.1265854314982
0.0202927614698442,-1.2288956177053,-4.13034895957542,0.551911062267219
1.4682190881563,-0.266990260763094,-0.0926359626769068,-0.402277472120402
-0.366018446083266,-1.68604712098392,-2.33275129674988,-4.04090305969889
0.278394967092296,2.14306389958276,0.752787846042422,0.50396849665701
-0.505659470768695,2.22423835375871,0.459256880756377,0.402198430632372
-1.76695360941543,-1.63380408013133,0.615622020744884,-0.293085465195357
-0.562285267082388,1.77033820185613,2.18069626309126,0.95508187930568
-1.01627186704959,-1.68089141248145,-0.645696184479878,0.595446620496768
-0.122061188021194,-2.63056262711066,1.02787764935678,-1.42307292532843
-1.15047281081451,-1.68773478415896,-1.45293184070092,-0.175096998563426
-0.244419954487465,0.293017530416842,0.689789807958651,0.259883805779937
-0.679685766347972,1.42001139475829,1.90370395974419,-2.16804583568702
0.0930586647042086,-0.480886703921255,-0.4473659326538,-1.38973686440647
-1.51576039721794,-1.07406253797221,-1.85490717667505,1.48593236767825
0.183673287649849,0.594212797284921,-0.798997975772377,-1.59205789452514
1.8720497535798,0.0132886991064343,-0.0542349610513467,0.664483115545199
0.0527489545202358,-0.335531570493476,-0.915230046922742,0.131552476066569
-0.479905295791049,3.1110251820823,2.34303693984538,2.88107377412156
1.64778222892825,0.353199716367369,0.0140171933406414,-0.588162581006272
-1.19887807458242,-0.359346721192829,-1.07328914476764,-0.582257557276614
0.244201629566401,-0.79961234822435,-1.03672270964306,-2.40581579229188
-1.98472468323463,6.6540258659796,6.90346701660513,0.765607198139542
0.433815072244297,2.3101451777023,-0.0310490245522206,-0.214555767309652
-0.340989068316415,-0.0119316250059036,-0.0588341296469938,-0.482066748565156
-1.58989576582048,-0.570236419230712,0.225189583727667,2.14038441770493
-2.05208263631918,0.260264415249693,0.199996030994348,1.31874491932681
0.104368110843569,-3.17872467738836,-1.40381573654535,-1.69807427983884
2.10988913737658,0.042115988892138,2.91341860561523,-0.401978386614106
0.524583287987052,0.280154552051893,-0.543302134811716,2.79202479742545
-0.744749322195894,-1.10736542181398,-1.67300855768913,0.657441811164008
0.0377430258303147,0.459981115165114,1.27539274815661,-1.73509276520133
-1.01035402525326,-0.246346490650595,0.202464120844373,-0.839098904776924
-0.0140466741495646,-0.0642689014063972,-0.328849989483857,0.557965137988672
-0.708640385303875,2.64527845259014,1.63777327077263,1.60009808800896
1.60809961923926,2.63678201385978,-0.576298685901537,2.33947925510202
-1.12379671686902,-2.27504894732135,-0.0132401112881199,5.08600662070934
0.148801854507668,-0.0650150079257175,3.11567014309659,1.29044556389237
-2.12072315292972,-0.0801636074617032,0.0200370966921736,0.758626850586399
-1.80137526159768,-1.2276743588803,-0.278774986983867,1.4413317139692
-0.580794362060592,-0.322611310784422,1.26967590819242,0.755329118821994
1.18628477154747,1.03296241182579,-5.5739847584543,-0.667842529705939
1.34712896866117,-0.876340770623092,-2.88080518408514,0.518366656109215
-0.336547030710391,0.0653039766363705,-0.0785900186840091,-0.479413133918265
0.983297377981306,-0.579751679020433,-1.36466272939927,-0.119667337334443
1.83202418951282,2.47188788118117,-1.2855290412395,-1.16611291129307
0.961813108153105,1.28281863322153,0.953150015848908,0.75117271631703
1.21323350240263,0.0634750002791035,1.23717658934992,0.134217591595605
1.4715119207168,-0.429830172495133,-0.277751350954412,0.169873832711863
-0.272519426047611,-1.8869133730381,-0.589999055937001,-1.32749734647769
0.36007834610912,0.988414106118828,0.353796333206587,-4.76578118590305
-0.784296247091769,1.53725258926095,-1.50583297618677,0.339889611143837
1.58347131038296,1.11930623472796,0.0902605168283765,0.360777688231049
0.189213182677512,1.60679051020696,2.27327190917534,1.41336203571554
0.0705456838353724,-1.07753932935094,-1.67699282400513,0.229417481425554
0.911360528726064,0.0836505182555993,0.12519697676824,-1.53876183747515
0.646424740363917,-0.487708007390315,-0.397892906755534,-0.13393967481478
-0.769672849632575,0.0484848749814529,-0.464619446513271,-1.49954293759969
-0.62115210412549,0.0923390848131185,0.860350836468095,1.29997974894511
-1.23250965773284,0.752462827337528,-1.49187579752091,-3.57944303632942
1.85816266241538,-0.513550101246092,0.729108058596095,-1.24126623754652
-0.494864141948676,1.60036234228436,3.4084112828892,2.22984654547131
-1.68539019860252,1.03011627327524,-0.185118599314341,-1.38949472621934
-0.159923257455388,0.120443008285349,-0.789533311821305,2.13190887811709
1.27988086634492,0.977258524456621,-0.187733780520426,-1.94918121788233
0.709688851231582,1.22085806800485,3.05086535282552,1.40602902854861
1.26058107838882,-0.261607593597966,-0.605336831750971,1.05423163845771
0.371484571612525,0.283555351593751,0.685979145820873,-3.26406431523223
-1.31427738854526,1.23972917676977,0.367528965854108,-4.43616920591135
-0.325634124697516,-0.218142935588996,1.15675503989229,-0.304504912246129
0.814706176109616,-0.222828707322294,0.415405931940062,0.221525198480508
-0.804789373656583,-0.38576121255036,1.62804836644294,0.880389124619936
-0.922444829201976,-0.603367971472166,0.7749949253311,1.09181921029562
-0.673384370625976,0.643655455010021,0.90219986096605,0.458416708064756
0.334417181789134,-1.19947826976042,0.916420271561979,-0.180711534131967
-1.23125197132463,-2.23334435097442,0.492920363612086,-1.83485583445947
-0.7992397309241,-0.326470732298145,1.75042123020893,-3.68849540343876
-1.14179237434623,1.87894836994125,0.555090178621531,0.592560546760659
-0.214997135565571,-0.565016841069242,-0.122432456985127,-0.190878879087378
0.985834413585157,-0.738126167600089,2.19291643957062,-4.79238115648557
-1.02561481725237,-1.79578673685599,-0.268490803062371,-1.88004940113601
-0.724228313300821,0.747256986261344,-0.0436166827437505,0.218164660914579
0.0673142296298489,-1.08240411010077,0.40594311889984,1.86933221636549
-1.92613316389144,-0.549102505719391,-2.04490073708258,-1.1301238117086
1.74475591595903,0.565846289632033,-0.29727333768195,1.75732022515233
-0.873584409118385,-1.11256301533442,0.979842965761573,0.275018478663591
-0.826473393033596,1.93729872409127,2.0572768862037,2.02901612067848
0.0382901426457728,-3.92121508963866,-2.97596882928983,-0.660856945486282
0.101722802359802,-0.297780010980376,-1.07627001421781,-0.611690387082983
-0.754903173622621,0.899772982160444,0.747561111844441,0.875100562700117
-1.53416237794874,-0.895636563515983,-0.639054864827592,-1.08488697345219
-0.159720823270669,-0.150118807572435,0.222343840752642,-0.0735347948711274
-0.248624575005404,-0.741965615557867,0.371854842442623,1.56479408710765
-0.553937707578081,-0.990181064465789,-1.3654154629774,-1.07612973559394
0.80477090365674,-0.606239036804581,0.880771738882009,0.658409936139002
0.701724458528514,1.20489942755435,0.73444293391028,0.692499932439083
-0.812509876951556,-1.16740639541229,-0.0395472086435839,-1.8527234926302
-1.46181056481001,0.740937628521245,3.85106976325305,-0.684160109335861
-0.420605494723957,2.1779941691161,-0.533123828523381,1.72265303070855
-0.411982025915502,3.96303243232283,0.81478928515182,1.52501014726392
-1.05741930403699,-1.6467819865039,-2.08207792078257,-0.908241980222396
-0.312729221483775,-0.0252581933222533,0.535768376993406,1.98101443413773
-0.544980283797079,0.533514370316352,-1.28914812882497,0.843906280448607
0.0622370779537232,-0.296993413737974,-1.72867642757921,0.377033688602122
-0.200732363886595,-3.10533982620869,-1.48746705268332,-0.801097902520785
0.823178472400538,1.35454796049973,0.365731513395259,3.30345912730227
1.56813740618782,0.536367664793414,0.975209181358837,1.77340238041407
-0.393204530006766,0.0180085150985561,4.52493654928414,-1.10388155851424
-1.21994358397624,0.266179659597984,0.00807422866745516,1.28378977653404
-0.58348376651947,5.77159603297697,1.8211492840916,3.34810217962202
1.06908528346397,-0.344740993017693,-0.377645943988143,1.7178506112537
1.06100747483186,-0.243491609860352,0.937031918328786,-0.122165702292914
0.585924769638009,-0.0680778403694144,-0.466968308328065,-1.76065758303751
-0.0819049103315377,-0.843283007185523,1.00793151144008,-5.13195551580458
0.430150053409454,-0.333295821595761,2.65750803937498,-2.6665132650595
0.908623803166837,0.325374750047124,5.58896762329763,1.91235710633772
0.960679429550479,-0.0405925389750792,-2.1244394491062,-3.1257142154647
-1.14240933205795,0.0388174171423519,3.33305809445504,6.48971222594382
-1.04714490575358,-0.889159041283406,2.60596008382714,-4.25479706540005
1.21807250325442,-1.16204698293096,-1.72221730362326,-0.730913127530732
-0.173655484349711,0.662510637008943,1.2454535574208,1.32130848251613
-0.356352467144141,1.24616213797568,0.539043965823164,1.1531515707972
-0.16768028052255,-1.21825574483364,-0.79342289388719,2.0494975420952
-0.913255908475643,-0.411282648760581,0.098745986460751,2.11997599982782
0.134074531297817,0.737248179792632,-0.926580723185718,0.0523254504870173
0.837924880539587,-0.219113355336909,-0.533560292670063,-0.548416449934764
1.39514464681548,0.431191397450548,-0.984883430648462,-0.532768111266069
